Date,Time,Dark,TelNr,Instrument,Account,PI,Institution,ProjCode,
2021-02-01,05:03 - 16:08 (100%),28,1,OSIRIS-LGS,osiris6,George Djorgovski,CIT,C311,
2021-02-02,05:04 - 10:36 ( 50%),37,1,OSIRIS-NGS,osiris7,Michihiro Takami,Subaru,S364,
2021-02-02,10:36 - 16:08 ( 50%),37,1,OSIRIS-LGS,osiris7,Duncan Farrah,UH,H319,
2021-02-03,05:04 - 10:36 ( 50%),46,1,OSIRIS-NGS,osiris7,Michihiro Takami,Subaru,S364,
2021-02-03,10:36 - 16:07 ( 50%),46,1,OSIRIS-LGS,osiris7,Duncan Farrah,UH,H319,
2021-02-04,05:05 - 16:07 (100%),55,1,MOSFIRE,mosfire4,Themiya Nanayakkara,Swinburne,W242,
2021-02-05,05:05 - 16:07 (100%),64,1,MOSFIRE,mosfire5,Patrick Kelly,NASA,N201,
2021-02-06,05:06 - 16:06 (100%),74,1,MOSFIRE,mosfire6,Gillian Wilson,UCR,U008,
2021-02-07,05:06 - 16:06 (100%),83,1,MOSFIRE,mosfire6,Gillian Wilson,UCR,U008,
2021-02-08,05:07 - 16:06 (100%),92,1,MOSFIRE,mosfire6,Gillian Wilson,UCR,U008,
2021-02-09,05:07 - 16:05 (100%),100,1,OSIRIS-LGS,osiris8,Anna Nierenberg,UCM,U129,
2021-02-10,05:07 - 10:36 ( 50%),100,1,OSIRIS-LGS,osiris9,Eric Gaidos,UH,H246,
2021-02-10,10:36 - 16:05 ( 50%),100,1,LRIS-ADC,lris3,Lin Yan,CIT,C251,
2021-02-11,05:08 - 10:36 ( 50%),100,1,LRIS-ADC,lris4,Joannes van Roestel,CIT,C229,
2021-02-11,10:36 - 16:04 ( 50%),100,1,LRIS-ADC,lris4,Ryan Foley,UCSC,U089,
2021-02-12,05:08 - 16:04 (100%),94,1,LRIS-ADC,lris5,Daniel Masters,NASA,N238,
2021-02-13,05:09 - 16:04 (100%),87,1,LRIS-ADC,lris6,Gregg Hallinan,CIT,C302,
2021-02-14,05:09 - 16:03 (100%),79,1,LRIS-ADC,lris7,Thomas Prince,CIT,C308,
2021-02-15,05:10 - 16:03 (100%),71,1,LRIS-ADC,lris8,Vikram Ravi,CIT,C310,
2021-02-16,05:10 - 10:36 ( 50%),64,1,LRIS-ADC,lris9,Matthew Graham,CIT,C275,
2021-02-16,10:36 - 16:02 ( 50%),64,1,LRIS-ADC,lris9,Christoffer Fremling,CIT,C287,
2021-02-17,05:10 - 16:01 (100%),56,1,MOSFIRE,mosfire7,Yuichi Harikane,Subaru,S365,
2021-02-18,05:11 - 16:01 (100%),49,1,MOSFIRE,mosfire8,Harald Ebeling,UH,H352,
2021-02-19,05:11 - 16:00 (100%),40,1,MOSFIRE,mosfire9,Hanae Inami,Subaru,S363,
2021-02-20,05:11 - 16:00 (100%),32,1,MOSFIRE,mosfire9,Hanae Inami,Subaru,S363,
2021-02-21,05:12 - 15:59 (100%),24,1,HIRESr,hires1,Malena Rice,Yale(CIT),Y333,
2021-02-22,05:12 - 15:59 (100%),16,1,HIRESr,hires1,Natalie Batalha,UCSC,U111,
2021-02-23,05:13 - 15:58 (100%),7,1,HIRESr,hires1,Malena Rice,Yale(CIT),Y333,
2021-02-24,05:13 - 15:57 (100%),0,1,MOSFIRE,mosfire1,Alice Shapley,UCLA,U073,
2021-02-25,05:13 - 15:57 (100%),0,1,HIRESr,hires1,Ian Crossfield,NASA,N180,
2021-02-26,05:14 - 10:35 ( 50%),0,1,PCS,, Engineering,KECK,E377,
2021-02-26,10:35 - 15:56 ( 50%),0,1,OSIRIS-LGS,osiris1, Engineering,KECK,E389,
2021-02-27,05:14 - 06:18 ( 10%),0,1,OSIRIS-LGS,osiris2, Engineering,KECK,E383,
2021-02-27,13:47 - 15:55 ( 20%),0,1,SSC,, Engineering,KECK,E391,
2021-02-27,06:18 - 13:47 ( 70%),0,1,OSIRIS-LGS,osiris2, Engineering,KECK,E388,
2021-02-28,05:14 - 15:55 (100%),7,1,MOSFIRE,mosfire2,Charles Steidel,CIT,C281,
2021-03-01,05:15 - 15:54 (100%),17,1,MOSFIRE,mosfire2,Charles Steidel,CIT,C281,
2021-03-02,05:15 - 15:53 (100%),26,1,MOSFIRE,mosfire3,Alice Shapley,UCLA,U073,
2021-03-03,05:15 - 15:52 (100%),36,1,MOSFIRE,mosfire3,Alice Shapley,UCLA,U046,
2021-03-04,05:16 - 15:52 (100%),46,1,MOSFIRE,mosfire3,Alice Shapley,UCLA,U073,
2021-03-05,05:16 - 15:51 (100%),56,1,MOSFIRE,mosfire4,Mariska Kriek,UCB,U075,
2021-03-06,05:16 - 15:50 (100%),65,1,HIRESr,hires1,Daniel Huber,UH,H269,
2021-03-07,05:17 - 15:49 (100%),75,1,LRIS-ADC,lris1,Shri Kulkarni,CIT,C293,
2021-03-08,05:17 - 15:49 (100%),83,1,LRIS-ADC,lris2,Michael Gregg,UCD,U114,
2021-03-09,05:17 - 15:48 (100%),90,1,LRIS-ADC,lris2,Michael Gregg,UCD,U114,
2021-03-10,05:17 - 15:47 (100%),97,1,LRIS-ADC,lris3,Daniel Masters,NASA,N238,
2021-03-11,05:18 - 15:46 (100%),100,1,LRIS-ADC,lris4,Lennox Cowie,UH,H288,
2021-03-12,05:18 - 10:32 ( 50%),100,1,LRIS-ADC,lris5,Alex Filippenko,UCB,U050,
2021-03-12,10:32 - 15:45 ( 50%),100,1,LRIS-ADC,lris5,Alex Filippenko,UCB,U078,
2021-03-13,05:18 - 15:44 (100%),100,1,LRIS-ADC,lris6,George Djorgovski,CIT,C278,
2021-03-14,05:19 - 10:31 ( 50%),92,1,LRIS-ADC,lris7,Mansi Kasliwal,CIT,C285,
2021-03-14,10:31 - 15:44 ( 50%),92,1,LRIS-ADC,lris7,Igor  Andreoni,CIT,C277,
2021-03-15,05:19 - 15:43 (100%),84,1,HIRESb,hires6,Hilton Lewis,KECK,K349,
2021-03-16,05:19 - 15:42 (100%),76,1,HIRESb,hires7,Siyi Xu,NASA,N056,
2021-03-17,05:19 - 15:41 (100%),68,1,MOSFIRE,mosfire5,Lennox Cowie,UH,H288,
2021-03-18,05:20 - 15:40 (100%),60,1,MOSFIRE,mosfire5,Lennox Cowie,UH,H288,
2021-03-19,05:20 - 15:39 (100%),51,1,MOSFIRE,mosfire6,Brian Siana,UCR,U122,
2021-03-20,05:20 - 10:29 ( 50%),43,1,MOSFIRE,mosfire7,Ivo Labbe,Swinburne,W243,
2021-03-20,10:29 - 15:38 ( 50%),43,1,OSIRIS-LGS,osiris1,Tommaso Treu,UCLA,U021,
2021-03-21,05:21 - 10:30 ( 50%),34,1,MOSFIRE,mosfire7,Ivo Labbe,Swinburne,W243,
2021-03-21,10:30 - 15:38 ( 50%),34,1,HIRESr,hires1,Andrew Howard,CIT,C013,
2021-03-22,05:21 - 10:29 ( 50%),26,1,MOSFIRE,mosfire7,Ivo Labbe,Swinburne,W243,
2021-03-22,10:29 - 15:37 ( 50%),26,1,HIRESr,hires1,Andrew Howard,CIT,C013,
2021-03-23,05:21 - 10:28 ( 50%),18,1,PCS,, Segment Exchange,KECK,ENG,
2021-03-23,10:28 - 15:36 ( 50%),18,1,OSIRIS-LGS,osiris2, Engineering,KECK,E389,
2021-03-24,05:21 - 10:28 ( 50%),10,1,PCS,, Segment Exchange,KECK,ENG,
2021-03-24,10:28 - 15:35 ( 50%),10,1,PCS,, Engineering,KECK,E377,
2021-03-25,05:22 - 07:55 ( 25%),2,1,PCS,, Seg Exch,KECK,ENG,
2021-03-25,10:28 - 15:34 ( 50%),2,1,HIRESr,hires1,Andrew Howard,CIT,C013,
2021-03-25,07:55 - 10:28 ( 25%),2,1,OSIRIS-LGS,osiris3, Engineering,KECK,E388,
2021-03-26,06:22 - 11:28 ( 50%),0,1,HIRESr,hires2,Timothy Beers,Notre Dame,D337,
2021-03-26,11:28 - 13:00 ( 15%),0,1,OSIRIS-LGS,osiris4, Engineering,KECK,E389,
2021-03-26,13:00 - 15:33 ( 25%),0,1,OSIRIS-LGS,osiris4, Engineering,KECK,E388,
2021-03-26,05:22 - 06:22 ( 10%),0,1,PCS,, Engineering,KECK,ENG,
2021-03-27,05:22 - 10:27 ( 50%),0,1,MOSFIRE,mosfire8,Mariska Kriek,UCB,U075,
2021-03-27,10:27 - 15:32 ( 50%),0,1,HIRESr,hires1,Natalie Batalha,UCSC,U111,
2021-03-28,05:23 - 10:27 ( 50%),0,1,MOSFIRE,mosfire8,Mariska Kriek,UCB,U075,
2021-03-28,10:27 - 15:31 ( 50%),0,1,HIRESr,hires1,Natalie Batalha,UCSC,U111,
2021-03-29,05:23 - 10:26 ( 50%),4,1,MOSFIRE,mosfire9,Themiya Nanayakkara,Swinburne,W242,
2021-03-29,10:26 - 15:30 ( 50%),4,1,HIRESr,hires1,Andrew Howard,CIT,C013,
2021-03-30,05:23 - 10:26 ( 50%),15,1,OSIRIS-LGS,osiris5,Hilton Lewis,KECK,K328,
2021-03-30,10:26 - 15:29 ( 50%),15,1,MOSFIRE,mosfire1,Kerry Paterson,Northwestern,O316,
2021-03-31,05:24 - 10:26 ( 50%),25,1,OSIRIS-LGS,osiris2,Hilton Lewis,KECK,K332,
2021-03-31,10:26 - 15:29 ( 50%),25,1,OSIRIS-LGS,osiris2, Engineering,KECK,E389,
2021-04-01,05:24 - 10:26 ( 50%),36,1,MOSFIRE,mosfire2,Hilton Lewis,KECK,K323,
2021-04-01,10:26 - 12:57 ( 25%),36,1,PCS,, Engineering,KECK,E394,
2021-04-01,12:57 - 15:28 ( 25%),36,1,PCS,, Engineering,KECK,E377,
2021-04-02,05:24 - 15:27 (100%),46,1,MOSFIRE,mosfire2,Alice Shapley,UCLA,U046,
2021-04-03,05:24 - 15:26 (100%),56,1,MOSFIRE,mosfire3,Joseph Hennawi,UCSB,U058,
2021-04-04,05:25 - 15:25 (100%),66,1,LRIS-ADC,lris8,Evan Kirby,CIT,C259,
2021-04-05,05:25 - 15:24 (100%),74,1,LRIS-ADC,lris9,Thomas Prince,CIT,C308,
2021-04-06,05:25 - 15:23 (100%),81,1,LRIS-ADC,lris1,Alex Filippenko,UCB,U053,
2021-04-07,05:26 - 10:24 ( 50%),88,1,LRIS-ADC,lris2,Mariska Kriek,UCB,U075,
2021-04-07,10:24 - 15:22 ( 50%),88,1,LRIS-ADC,lris2,Ryan Foley,UCSC,U089,
2021-04-08,05:26 - 10:23 ( 50%),94,1,LRIS-ADC,lris2,Mariska Kriek,UCB,U075,
2021-04-08,10:23 - 15:21 ( 50%),94,1,HIRESr,hires1,Samuel Grunblatt,NASA,N098,
2021-04-09,05:26 - 15:20 (100%),100,1,LRIS-ADC,lris3,George Djorgovski,CIT,C278,
2021-04-10,05:27 - 15:20 (100%),100,1,LRIS-ADC,lris4,Jason Prochaska,UCSC,U084,
2021-04-11,05:27 - 10:23 ( 50%),100,1,LRIS-ADC,lris5,Alex Filippenko,UCB,U050,
2021-04-11,10:23 - 15:19 ( 50%),100,1,LRIS-ADC,lris5,Alex Filippenko,UCB,U078,
2021-04-12,05:27 - 15:18 (100%),97,1,LRIS-ADC,lris6,Daniel Masters,NASA,N238,
2021-04-13,05:28 - 15:17 (100%),89,1,LRIS-ADC,lris7,Shri Kulkarni,CIT,C293,
2021-04-14,05:28 - 15:16 (100%),80,1,LRIS-ADC,lris8,Pieter van Dokkum,Yale(CIT),Y228,
2021-04-15,05:29 - 15:15 (100%),72,1,LRIS-ADC,lris8,Pieter van Dokkum,Yale(CIT),Y228,
2021-04-16,05:29 - 15:14 (100%),63,1,MOSFIRE,mosfire4,Evan Kirby,CIT,C259,
2021-04-17,05:29 - 15:14 (100%),54,1,MOSFIRE,mosfire5,Joseph Hennawi,UCSB,U058,
2021-04-18,05:30 - 15:13 (100%),45,1,MOSFIRE,mosfire6,Alice Shapley,UCLA,U046,
2021-04-19,05:30 - 15:12 (100%),36,1,MOSFIRE,mosfire7,Brian Siana,UCR,U122,
2021-04-20,05:30 - 15:11 (100%),28,1,MOSFIRE,mosfire8,Tommaso Treu,UCLA,U020,
2021-04-21,05:31 - 15:10 (100%),21,1,MOSFIRE,mosfire8,Tommaso Treu,UCLA,U020,
2021-04-22,05:31 - 15:09 (100%),13,1,MOSFIRE,mosfire9,Intae Jung,NASA,N199,
2021-04-23,05:32 - 15:09 (100%),6,1,MOSFIRE,mosfire9,Intae Jung,NASA,N199,
2021-04-24,05:32 - 15:08 (100%),0,1,HIRESr,hires5,Carl Melis,UCSD,U110,
2021-04-25,05:32 - 15:07 (100%),0,1,OSIRIS-LGS,osiris3,Chris Fassnacht,UCD,U109,
2021-04-26,05:33 - 10:19 ( 50%),0,1,HIRESr,hires1,Andrew Howard,CIT,C013,
2021-04-26,10:19 - 15:06 ( 50%),0,1,OSIRIS-LGS,osiris4, Engineering,KECK,E379,
2021-04-27,05:33 - 10:19 ( 50%),0,1,LRIS-ADC,lris9, Engineering,KECK,E376,
2021-04-27,10:19 - 15:06 ( 50%),0,1,OSIRIS-NGS,osiris5, Engineering,KECK,E379,
2021-04-28,05:34 - 10:19 ( 50%),12,1,LRIS-ADC,lris9, Engineering,KECK,E376,
2021-04-28,10:19 - 15:05 ( 50%),12,1,OSIRIS-LGS,osiris6, Engineering,KECK,E379,
2021-04-29,05:34 - 15:04 (100%),24,1,MOSFIRE,mosfire1,Hannah Earnshaw,CIT,C249,
2021-04-30,05:35 - 15:03 (100%),35,1,MOSFIRE,mosfire2,Alice Shapley,NASA,N140,
2021-05-01,05:35 - 15:03 (100%),45,1,MOSFIRE,mosfire2,Alice Shapley,NASA,N140,
2021-05-02,05:36 - 15:02 (100%),55,1,OSIRIS-LGS,osiris4,Fred Hamann,UCR,U092,
2021-05-03,05:36 - 15:01 (100%),63,1,OSIRIS-LGS,osiris4,Fred Hamann,UCR,U092,
2021-05-04,05:36 - 15:01 (100%),70,1,HIRESb,hires7,Siyi Xu,NASA,N056,
2021-05-05,05:37 - 15:00 (100%),77,1,HIRESb,hires8,Carl Melis,UCSD,U110,
2021-05-06,05:37 - 10:18 ( 50%),83,1,LRIS-ADC,lris1, Engineering,KECK,E376,
