Date,Time,Dark,TelNr,Instrument,Account,PI,Institution,ProjCode,
2021-05-06,10:18 - 14:59 ( 50%),83,1,OSIRIS-LGS,osiris5,Andrea Ghez,UCLA,U017,
2021-05-07,05:38 - 14:59 (100%),89,1,LRIS-ADC,lris9,Pieter van Dokkum,Yale(CIT),Y228,
2021-05-08,05:38 - 14:58 (100%),95,1,LRIS-ADC,lris1,George Djorgovski,CIT,C278,
2021-05-09,05:39 - 10:19 ( 50%),100,1,LRIS-ADC,lris2,Mansi Kasliwal,CIT,C285,
2021-05-09,10:19 - 14:58 ( 50%),100,1,LRIS-ADC,lris2,Christoffer Fremling,CIT,C287,
2021-05-10,05:39 - 14:57 (100%),100,1,LRIS-ADC,lris3,Kerry Paterson,Northwestern,O316,
2021-05-11,05:40 - 14:57 (100%),100,1,LRIS-ADC,lris4,Ryan Foley,UCSC,U089,
2021-05-12,05:40 - 14:56 (100%),95,1,LRIS-ADC,lris5,Shri Kulkarni,CIT,C293,
2021-05-13,05:41 - 14:55 (100%),85,1,LRIS-ADC,lris6,Gregg Hallinan,CIT,C302,
2021-05-14,05:41 - 14:55 (100%),76,1,LRIS-ADC,lris7,Mike Brown,CIT,C314,
2021-05-15,05:42 - 10:19 ( 50%),67,1,LRIS-ADC,lris8,Christoffer Fremling,CIT,C287,
2021-05-15,10:19 - 14:55 ( 50%),67,1,OSIRIS-LGS,osiris6,Andrea Ghez,UCLA,U017,
2021-05-16,05:42 - 10:18 ( 50%),57,1,MOSFIRE,mosfire3,Tommaso Treu,UCLA,U020,
2021-05-16,10:18 - 14:54 ( 50%),57,1,OSIRIS-LGS,osiris6,Andrea Ghez,UCLA,U017,
2021-05-17,05:43 - 10:19 ( 50%),49,1,MOSFIRE,mosfire3,Tommaso Treu,UCLA,U020,
2021-05-17,10:19 - 14:54 ( 50%),49,1,OSIRIS-LGS,osiris7,David Bennett,NASA,N164,
2021-05-18,05:43 - 10:18 ( 50%),41,1,HIRESr,hires1,Andrew Howard,NASA,N012,
2021-05-18,10:18 - 14:53 ( 50%),41,1,OSIRIS-LGS,osiris7,David Bennett,NASA,N164,
2021-05-19,05:44 - 12:35 ( 75%),34,1,HIRESr,hires1,Andrew Howard,CIT,C013,
2021-05-19,12:35 - 14:53 ( 25%),34,1,HIRESr,hires1,Katherine de Kleer,CIT,C294,
2021-05-20,05:44 - 08:00 ( 25%),26,1,HIRESr,hires1,Ian Crossfield,NASA,N136,
2021-05-20,08:00 - 14:52 ( 75%),26,1,HIRESr,hires1,Andrew Howard,NASA,N012,
2021-05-21,05:45 - 10:19 ( 50%),19,1,LRIS-ADC,lris9, Engineering,KECK,E376,
2021-05-21,10:19 - 14:52 ( 50%),19,1,OSIRIS-LGS,osiris8,Andrea Ghez,UCLA,U017,
2021-05-22,05:45 - 10:19 ( 50%),12,1,LRIS-ADC,lris1, Engineering,KECK,E376,
2021-05-22,10:19 - 14:52 ( 50%),12,1,OSIRIS-LGS,osiris8,Andrea Ghez,UCLA,U017,
2021-05-23,05:46 - 10:19 ( 50%),4,1,HIRESr,hires1,Andrew Howard,CIT,C013,
2021-05-23,10:19 - 14:51 ( 50%),4,1,OSIRIS-LGS,osiris8,Andrea Ghez,UCLA,U017,
2021-05-24,05:46 - 10:19 ( 50%),0,1,LRIS-ADC,lris2, Engineering,KECK,E376,
2021-05-24,10:19 - 14:51 ( 50%),0,1,OSIRIS-LGS,osiris8,Andrea Ghez,UCLA,U017,
2021-05-25,05:47 - 10:19 ( 50%),0,1,OSIRIS-LGS,osiris9,Tommaso Treu,UCLA,U021,
2021-05-25,10:19 - 14:51 ( 50%),0,1,OSIRIS-LGS,osiris9,Andrea Ghez,UCLA,U017,
2021-05-26,05:47 - 14:50 (100%),0,1,HIRESr,hires1,Fei Dai,CIT,C252,
2021-05-27,05:48 - 14:50 (100%),9,1,OSIRIS-NGS,osiris1, Engineering,KECK,E333,
2021-05-28,05:48 - 14:50 (100%),21,1,HIRESr,hires1,Ashley Chontos,UH,H262,
2021-05-29,05:49 - 14:50 (100%),31,1,MOSFIRE,mosfire4,Hannah Earnshaw,CIT,C249,
2021-05-30,05:49 - 10:19 ( 50%),40,1,MOSFIRE,mosfire5,Tucker Jones,UCD,U023,
2021-05-30,10:19 - 14:49 ( 50%),40,1,HIRESr,hires1,Natalie Batalha,UCSC,U111,
2021-05-31,05:50 - 14:49 (100%),48,1,HIRESr,hires1,Andrew Howard,CIT,C013,
2021-06-01,05:50 - 10:19 ( 50%),56,1,HIRESr,hires1,Philip Hinz,UCSC,U006,
2021-06-01,10:19 - 14:49 ( 50%),56,1,HIRESr,hires1,Justin Crepp,Notre Dame,D347,
2021-06-02,05:51 - 14:49 (100%),62,1,HIRESr,hires1,Ashley Chontos,UH,H262,
2021-06-03,05:51 - 14:49 (100%),68,1,LRIS-ADC,lris9,Joannes van Roestel,CIT,C229,
2021-06-04,05:51 - 14:49 (100%),74,1,LRIS-ADC,lris1,Thomas Prince,CIT,C308,
2021-06-05,05:52 - 14:49 (100%),81,1,LRIS-ADC,lris2,Vikram Ravi,CIT,C310,
2021-06-06,05:52 - 14:49 (100%),87,1,LRIS-ADC,lris3,Shri Kulkarni,CIT,C293,
2021-06-07,05:53 - 10:21 ( 50%),94,1,HIRESr,hires1,Natalie Batalha,UCSC,U111,
2021-06-07,10:21 - 14:49 ( 50%),94,1,HIRESr,hires1,Katherine de Kleer,CIT,C294,
2021-06-08,05:53 - 14:49 (100%),100,1,HIRESr,hires1,Malena Rice,Yale(CIT),Y333,
2021-06-09,05:53 - 14:49 (100%),100,1,OSIRIS-LGS,osiris1,Anna Nierenberg,UCM,U129,
2021-06-10,05:54 - 14:49 (100%),100,1,HIRESr,hires1,Daniel Huber,UH,H270,
2021-06-11,05:54 - 14:49 (100%),91,1,HIRESr,hires1,Natalie Batalha,UCSC,U111,
2021-06-12,05:55 - 14:49 (100%),82,1,HIRESr,hires1,Natalie Batalha,UCSC,U111,
2021-06-13,05:55 - 14:49 (100%),73,1,HIRESr,hires1,Natalie Batalha,UCSC,U111,
2021-06-14,05:55 - 14:49 (100%),64,1,LRIS-ADC,lris4,C. Megan Urry,Yale(CIT),Y227,
2021-06-15,05:56 - 10:22 ( 50%),57,1,LRIS-ADC,lris5,Katherine Follette,NASA,N196,
2021-06-15,10:22 - 14:49 ( 50%),57,1,HIRESr,hires1,Lauren Weiss,NASA,N048,
2021-06-16,05:56 - 10:22 ( 50%),49,1,LRIS-ADC,lris5,Katherine Follette,NASA,N196,
2021-06-16,10:22 - 14:49 ( 50%),49,1,HIRESr,hires1,Lauren Weiss,NASA,N048,
2021-06-17,05:56 - 14:49 (100%),42,1,HIRESr,hires1,Natalie Batalha,UCSC,U111,
2021-06-18,05:56 - 14:49 (100%),35,1,HIRESr,hires1,Ashley Chontos,UH,H262,
2021-06-19,05:57 - 14:50 (100%),27,1,HIRESr,hires1,Ashley Chontos,UH,H262,
2021-06-20,05:57 - 10:24 ( 50%),19,1,HIRESr,hires1,Natalie Batalha,UCSC,U111,
2021-06-20,10:24 - 14:50 ( 50%),19,1,HIRESr,hires1,Katherine de Kleer,CIT,C294,
2021-06-21,05:57 - 08:10 ( 25%),10,1,HIRESr,hires1,Ian Crossfield,NASA,N136,
2021-06-21,08:10 - 14:50 ( 75%),10,1,HIRESr,hires1,Andrew Howard,NASA,N012,
2021-06-22,05:57 - 14:50 (100%),0,1,HIRESr,hires1,Andrew Howard,CIT,C014,
2021-06-23,05:58 - 14:50 (100%),0,1,HIRESr,hires1,Natalie Batalha,UCSC,U111,
2021-06-24,05:58 - 14:51 (100%),0,1,OSIRIS-LGS,osiris2, Engineering,KECK,E333,
2021-06-25,05:58 - 10:24 ( 50%),4,1,OSIRIS-NGS,osiris2,Jean-Baptiste Ruffio,CIT,C292,
2021-06-25,10:24 - 14:51 ( 50%),4,1,LRIS-ADC,lris6, Engineering,KECK,E376,
2021-06-26,05:58 - 10:24 ( 50%),15,1,OSIRIS-NGS,osiris2,Jean-Baptiste Ruffio,CIT,C292,
2021-06-26,10:24 - 14:51 ( 50%),15,1,OSIRIS-LGS,osiris3, Engineering,KECK,E333,
2021-06-27,05:58 - 10:25 ( 50%),23,1,OSIRIS-NGS,osiris2,Jean-Baptiste Ruffio,CIT,C292,
2021-06-27,10:25 - 13:52 ( 39%),23,1,MOSFIRE,mosfire6, Engineering,KECK,E395,
2021-06-27,13:52 - 14:52 ( 11%),23,1,OSIRIS-NGS,osiris2, Engineering,KECK,E329,
2021-06-28,05:58 - 14:52 (100%),31,1,MOSFIRE,mosfire6,Vikram Ravi,CIT,C310,
2021-06-29,05:58 - 14:52 (100%),38,1,HIRESr,hires1,Natalie Batalha,UCSC,U111,
2021-06-30,05:58 - 10:26 ( 50%),45,1,OSIRIS-NGS,osiris3,Gaspard Duchene,UCB,U032,
2021-06-30,10:26 - 14:53 ( 50%),45,1,MOSFIRE,mosfire7,Klaus Hodapp,UH,H253,
2021-07-01,05:59 - 10:26 ( 50%),51,1,OSIRIS-NGS,osiris3,Gaspard Duchene,UCB,U032,
2021-07-01,10:26 - 14:53 ( 50%),51,1,HIRESr,hires1,Josh Winn,NASA,N146,
2021-07-02,05:59 - 14:53 (100%),57,1,LRIS-ADC,lris6,Kerry Paterson,Northwestern,O316,
2021-07-03,05:59 - 12:40 ( 75%),63,1,HIRESr,hires1,Andrew Howard,CIT,C013,
2021-07-03,12:40 - 14:54 ( 25%),63,1,HIRESr,hires1,Katherine de Kleer,CIT,C294,
2021-07-04,05:59 - 14:54 (100%),70,1,LRIS-ADC,lris7,Thomas Prince,CIT,C308,
2021-07-05,05:59 - 14:54 (100%),77,1,LRIS-ADC,lris8,Shri Kulkarni,CIT,C293,
2021-07-06,05:58 - 14:55 (100%),85,1,LRIS-ADC,lris9,Gregg Hallinan,CIT,C302,
2021-07-07,05:58 - 14:55 (100%),94,1,LRIS-ADC,lris1,Ryan Foley,UCSC,U089,
2021-07-08,05:58 - 10:27 ( 50%),100,1,LRIS-ADC,lris2,Igor  Andreoni,CIT,C277,
2021-07-08,10:27 - 14:56 ( 50%),100,1,HIRESr,hires1,Lauren Weiss,NASA,N048,
2021-07-09,05:58 - 10:27 ( 50%),100,1,OSIRIS-LGS,osiris4,Andrea Ghez,UCLA,U017,
2021-07-09,10:27 - 14:56 ( 50%),100,1,HIRESr,hires1,Lauren Weiss,NASA,N048,
2021-07-10,05:58 - 14:56 (100%),96,1,HIRESr,hires1,Lauren Weiss,UH,H047,
2021-07-11,05:58 - 14:57 (100%),88,1,HIRESr,hires1,Lauren Weiss,UH,H047,
2021-07-12,05:58 - 10:27 ( 50%),80,1,OSIRIS-LGS,osiris5,David Bennett,NASA,N164,
2021-07-12,10:27 - 14:57 ( 50%),80,1,HIRESr,hires1,Natalie Batalha,UCSC,U111,
2021-07-13,05:58 - 10:28 ( 50%),72,1,OSIRIS-LGS,osiris5,David Bennett,NASA,N164,
2021-07-13,10:28 - 14:58 ( 50%),72,1,HIRESr,hires1,Andrew Howard,NASA,N012,
2021-07-14,05:57 - 14:58 (100%),65,1,LRIS-ADC,lris3,Ilaria Caiazzo,CIT,C291,
2021-07-15,05:57 - 08:12 ( 25%),58,1,HIRESr,hires1,Andrew Howard,CIT,C013,
2021-07-15,08:12 - 12:43 ( 50%),58,1,HIRESr,hires1,Katherine de Kleer,CIT,C294,
2021-07-15,12:43 - 14:59 ( 25%),58,1,HIRESr,hires1,Andrew Howard,CIT,C013,
2021-07-16,05:57 - 10:28 ( 50%),51,1,OSIRIS-LGS,osiris6,Andrea Ghez,UCLA,U017,
2021-07-16,10:28 - 14:59 ( 50%),51,1,HIRESr,hires1,Natalie Batalha,UCSC,U111,
2021-07-17,05:57 - 10:28 ( 50%),44,1,OSIRIS-LGS,osiris6,Andrea Ghez,UCLA,U017,
2021-07-17,10:28 - 15:00 ( 50%),44,1,HIRESr,hires1,Natalie Batalha,UCSC,U111,
2021-07-18,05:56 - 10:28 ( 50%),35,1,OSIRIS-LGS,osiris6,Andrea Ghez,UCLA,U017,
2021-07-18,10:28 - 15:00 ( 50%),35,1,HIRESr,hires1,Natalie Batalha,UCSC,U111,
2021-07-19,05:56 - 10:28 ( 50%),26,1,HIRESr,hires1,Lauren Weiss,NASA,N048,
2021-07-19,10:28 - 15:00 ( 50%),26,1,HIRESr,hires1,Imke de Pater,UCB,U027,
2021-07-20,05:56 - 10:29 ( 50%),16,1,HIRESr,hires1,Lauren Weiss,NASA,N048,
2021-07-20,10:29 - 15:01 ( 50%),16,1,HIRESr,hires1,Imke de Pater,UCB,U027,
2021-07-21,05:55 - 15:01 (100%),5,1,HIRESr,hires1,Lauren Weiss,UH,H047,
2021-07-22,05:55 - 15:02 (100%),0,1,HIRESr,hires1,Lauren Weiss,UH,H047,
2021-07-23,05:55 - 08:11 ( 25%),0,1,HIRESr,hires1,Ian Crossfield,NASA,N180,
2021-07-23,08:11 - 15:02 ( 75%),0,1,HIRESr,hires1,Andrew Howard,NASA,N012,
2021-07-24,05:54 - 15:03 (100%),0,1,HIRESr,hires1,Andrew Howard,CIT,C013,
2021-07-25,05:54 - 10:29 ( 50%),8,1,OSIRIS-LGS,osiris7, Engineering,KECK,E333,
2021-07-25,10:29 - 15:03 ( 50%),8,1,HIRESr,hires1,Andrew Howard,CIT,C013,
2021-07-26,05:53 - 15:04 (100%),15,1,HIRESr,hires1,Lauren Weiss,NASA,N048,
2021-07-27,05:53 - 10:28 ( 50%),22,1,LRIS-ADC,lris4, Engineering,KECK,E376,
2021-07-27,10:28 - 15:04 ( 50%),22,1,OSIRIS-NGS,osiris7,Quinn Konopacky,UCSD,U079,
2021-07-28,05:52 - 10:29 ( 50%),28,1,OSIRIS-LGS,osiris8,Andrea Ghez,UCLA,U017,
2021-07-28,10:29 - 15:05 ( 50%),28,1,OSIRIS-NGS,osiris8,Quinn Konopacky,UCSD,U079,
2021-07-29,05:52 - 10:29 ( 50%),35,1,OSIRIS-LGS,osiris8,Andrea Ghez,UCLA,U017,
2021-07-29,10:29 - 15:05 ( 50%),35,1,OSIRIS-NGS,osiris8,Quinn Konopacky,UCSD,U079,
2021-07-30,05:51 - 08:09 ( 25%),41,1,HIRESr,hires1,Ian Crossfield,NASA,N180,
2021-07-30,08:09 - 15:06 ( 75%),41,1,HIRESr,hires1,Andrew Howard,NASA,N012,
2021-07-31,05:51 - 15:06 (100%),47,1,HIRESr,hires2,Lynne Hillenbrand,CIT,C283,
