,utdate,quarter,start,stop,kpfcc,dark
362,2021-05-03,3,10:18,12:39,False,False
363,2021-05-03,4,12:39,15:01,True,False
364,2021-05-04,1,05:36,07:57,False,True
365,2021-05-04,2,07:57,10:18,False,True
366,2021-05-04,3,10:18,12:39,False,False
367,2021-05-04,4,12:39,15:00,True,False
368,2021-05-05,1,05:37,07:57,False,True
369,2021-05-05,2,07:57,10:18,False,True
370,2021-05-05,3,10:18,12:39,False,False
371,2021-05-05,4,12:39,14:59,True,False
372,2021-05-06,1,05:37,07:57,False,True
373,2021-05-06,2,07:57,10:18,False,True
374,2021-05-06,3,10:18,12:38,False,True
375,2021-05-06,4,12:38,14:59,True,False
376,2021-05-07,1,05:38,07:58,False,True
377,2021-05-07,2,07:58,10:18,False,True
378,2021-05-07,3,10:18,12:38,False,True
379,2021-05-07,4,12:38,14:58,True,False
380,2021-05-08,1,05:38,07:58,False,True
381,2021-05-08,2,07:58,10:18,False,True
382,2021-05-08,3,10:18,12:38,True,True
383,2021-05-08,4,12:38,14:58,True,False
384,2021-05-09,1,05:39,07:58,False,True
385,2021-05-09,2,07:58,10:18,False,True
386,2021-05-09,3,10:18,12:37,False,True
387,2021-05-09,4,12:37,14:57,True,False
388,2021-05-10,1,05:39,07:58,False,True
389,2021-05-10,2,07:58,10:18,False,True
390,2021-05-10,3,10:18,12:37,False,True
391,2021-05-10,4,12:37,14:56,False,True
392,2021-05-11,1,05:40,07:59,False,True
393,2021-05-11,2,07:59,10:18,False,True
394,2021-05-11,3,10:18,12:37,False,True
395,2021-05-11,4,12:37,14:56,False,True
396,2021-05-12,1,05:40,07:59,False,True
397,2021-05-12,2,07:59,10:18,False,True
398,2021-05-12,3,10:18,12:37,False,True
399,2021-05-12,4,12:37,14:55,False,True
400,2021-05-13,1,05:41,07:59,False,False
401,2021-05-13,2,07:59,10:18,False,True
402,2021-05-13,3,10:18,12:36,False,True
403,2021-05-13,4,12:36,14:55,False,True
404,2021-05-14,1,05:41,07:59,False,False
405,2021-05-14,2,07:59,10:18,False,True
406,2021-05-14,3,10:18,12:36,False,True
407,2021-05-14,4,12:36,14:54,False,True
408,2021-05-15,1,05:42,08:00,False,False
409,2021-05-15,2,08:00,10:18,False,True
410,2021-05-15,3,10:18,12:36,False,True
411,2021-05-15,4,12:36,14:54,False,True
412,2021-05-16,1,05:42,08:00,True,False
413,2021-05-16,2,08:00,10:18,True,False
414,2021-05-16,3,10:18,12:36,False,True
415,2021-05-16,4,12:36,14:53,False,True
416,2021-05-17,1,05:43,08:00,False,False
417,2021-05-17,2,08:00,10:18,False,False
418,2021-05-17,3,10:18,12:35,False,True
419,2021-05-17,4,12:35,14:53,False,True
420,2021-05-18,1,05:43,08:00,True,False
421,2021-05-18,2,08:00,10:18,False,False
422,2021-05-18,3,10:18,12:35,False,True
423,2021-05-18,4,12:35,14:53,False,True
424,2021-05-19,1,05:44,08:01,True,False
425,2021-05-19,2,08:01,10:18,False,False
426,2021-05-19,3,10:18,12:35,False,False
427,2021-05-19,4,12:35,14:52,False,True
428,2021-05-20,1,05:44,08:01,True,False
429,2021-05-20,2,08:01,10:18,False,False
430,2021-05-20,3,10:18,12:35,False,False
431,2021-05-20,4,12:35,14:52,False,True
432,2021-05-21,1,05:45,08:01,True,False
433,2021-05-21,2,08:01,10:18,True,False
434,2021-05-21,3,10:18,12:35,False,False
435,2021-05-21,4,12:35,14:51,False,True
436,2021-05-22,1,05:45,08:02,True,False
437,2021-05-22,2,08:02,10:18,False,False
438,2021-05-22,3,10:18,12:35,False,False
439,2021-05-22,4,12:35,14:51,False,False
440,2021-05-23,1,05:45,08:02,False,False
441,2021-05-23,2,08:02,10:18,False,False
442,2021-05-23,3,10:18,12:34,False,False
443,2021-05-23,4,12:34,14:51,True,False
444,2021-05-24,1,05:46,08:02,True,False
445,2021-05-24,2,08:02,10:18,False,False
446,2021-05-24,3,10:18,12:34,False,False
447,2021-05-24,4,12:34,14:50,False,False
448,2021-05-25,1,05:46,08:02,False,False
449,2021-05-25,2,08:02,10:18,False,False
450,2021-05-25,3,10:18,12:34,False,False
451,2021-05-25,4,12:34,14:50,True,False
452,2021-05-26,1,05:47,08:03,False,False
453,2021-05-26,2,08:03,10:18,False,False
454,2021-05-26,3,10:18,12:34,True,False
455,2021-05-26,4,12:34,14:50,True,False
456,2021-05-27,1,05:47,08:03,False,False
457,2021-05-27,2,08:03,10:19,False,False
458,2021-05-27,3,10:19,12:34,False,False
459,2021-05-27,4,12:34,14:50,False,False
460,2021-05-28,1,05:48,08:03,True,False
461,2021-05-28,2,08:03,10:19,True,False
462,2021-05-28,3,10:19,12:34,False,False
463,2021-05-28,4,12:34,14:49,False,False
464,2021-05-29,1,05:48,08:04,True,False
465,2021-05-29,2,08:04,10:19,False,False
466,2021-05-29,3,10:19,12:34,False,False
467,2021-05-29,4,12:34,14:49,False,False
468,2021-05-30,1,05:49,08:04,False,True
469,2021-05-30,2,08:04,10:19,False,False
470,2021-05-30,3,10:19,12:34,False,False
471,2021-05-30,4,12:34,14:49,True,False
472,2021-05-31,1,05:49,08:04,False,True
473,2021-05-31,2,08:04,10:19,False,False
474,2021-05-31,3,10:19,12:34,False,False
475,2021-05-31,4,12:34,14:49,True,False
476,2021-06-01,1,05:50,08:05,False,True
477,2021-06-01,2,08:05,10:19,False,True
478,2021-06-01,3,10:19,12:34,True,False
479,2021-06-01,4,12:34,14:49,True,False
480,2021-06-02,1,05:50,08:05,False,True
481,2021-06-02,2,08:05,10:19,False,True
482,2021-06-02,3,10:19,12:34,False,False
483,2021-06-02,4,12:34,14:49,False,False
484,2021-06-03,1,05:51,08:05,False,True
485,2021-06-03,2,08:05,10:20,False,True
486,2021-06-03,3,10:20,12:34,True,False
487,2021-06-03,4,12:34,14:48,True,False
488,2021-06-04,1,05:51,08:05,False,True
489,2021-06-04,2,08:05,10:20,False,True
490,2021-06-04,3,10:20,12:34,True,False
491,2021-06-04,4,12:34,14:48,True,False
492,2021-06-05,1,05:52,08:06,False,True
493,2021-06-05,2,08:06,10:20,False,True
494,2021-06-05,3,10:20,12:34,False,True
495,2021-06-05,4,12:34,14:48,True,False
496,2021-06-06,1,05:52,08:06,False,True
497,2021-06-06,2,08:06,10:20,False,True
498,2021-06-06,3,10:20,12:34,False,True
499,2021-06-06,4,12:34,14:48,True,False
500,2021-06-07,1,05:52,08:06,False,True
501,2021-06-07,2,08:06,10:20,False,True
502,2021-06-07,3,10:20,12:34,False,True
503,2021-06-07,4,12:34,14:48,True,False
504,2021-06-08,1,05:53,08:07,False,True
505,2021-06-08,2,08:07,10:20,False,True
506,2021-06-08,3,10:20,12:34,False,True
507,2021-06-08,4,12:34,14:48,True,False
508,2021-06-09,1,05:53,08:07,False,True
509,2021-06-09,2,08:07,10:21,False,True
510,2021-06-09,3,10:21,12:34,False,True
511,2021-06-09,4,12:34,14:48,False,True
512,2021-06-10,1,05:54,08:07,False,True
513,2021-06-10,2,08:07,10:21,False,True
514,2021-06-10,3,10:21,12:35,False,True
515,2021-06-10,4,12:35,14:48,False,True
516,2021-06-11,1,05:54,08:07,False,True
517,2021-06-11,2,08:07,10:21,False,True
518,2021-06-11,3,10:21,12:35,False,True
519,2021-06-11,4,12:35,14:48,False,True
520,2021-06-12,1,05:54,08:08,True,False
521,2021-06-12,2,08:08,10:21,False,True
522,2021-06-12,3,10:21,12:35,False,True
523,2021-06-12,4,12:35,14:48,False,True
524,2021-06-13,1,05:55,08:08,True,False
525,2021-06-13,2,08:08,10:22,False,True
526,2021-06-13,3,10:22,12:35,False,True
527,2021-06-13,4,12:35,14:48,False,True
528,2021-06-14,1,05:55,08:08,True,False
529,2021-06-14,2,08:08,10:22,False,True
530,2021-06-14,3,10:22,12:35,False,True
531,2021-06-14,4,12:35,14:49,False,True
532,2021-06-15,1,05:55,08:09,True,False
533,2021-06-15,2,08:09,10:22,True,False
534,2021-06-15,3,10:22,12:35,False,True
535,2021-06-15,4,12:35,14:49,False,True
536,2021-06-16,1,05:56,08:09,True,False
537,2021-06-16,2,08:09,10:22,False,False
538,2021-06-16,3,10:22,12:35,False,True
539,2021-06-16,4,12:35,14:49,False,True
540,2021-06-17,1,05:56,08:09,True,False
541,2021-06-17,2,08:09,10:22,False,False
542,2021-06-17,3,10:22,12:36,False,True
543,2021-06-17,4,12:36,14:49,False,True
544,2021-06-18,1,05:56,08:09,True,False
545,2021-06-18,2,08:09,10:23,False,False
546,2021-06-18,3,10:23,12:36,False,False
547,2021-06-18,4,12:36,14:49,False,True
548,2021-06-19,1,05:56,08:10,True,False
549,2021-06-19,2,08:10,10:23,True,False
550,2021-06-19,3,10:23,12:36,False,False
551,2021-06-19,4,12:36,14:49,False,True
552,2021-06-20,1,05:57,08:10,True,False
553,2021-06-20,2,08:10,10:23,True,False
554,2021-06-20,3,10:23,12:36,False,False
555,2021-06-20,4,12:36,14:49,False,True
556,2021-06-21,1,05:57,08:10,True,False
557,2021-06-21,2,08:10,10:23,True,False
558,2021-06-21,3,10:23,12:36,False,False
559,2021-06-21,4,12:36,14:50,False,False
560,2021-06-22,1,05:57,08:10,True,False
561,2021-06-22,2,08:10,10:23,False,False
562,2021-06-22,3,10:23,12:37,False,False
563,2021-06-22,4,12:37,14:50,False,False
564,2021-06-23,1,05:57,08:10,True,False
565,2021-06-23,2,08:10,10:24,False,False
566,2021-06-23,3,10:24,12:37,False,False
567,2021-06-23,4,12:37,14:50,False,False
568,2021-06-24,1,05:57,08:11,False,False
569,2021-06-24,2,08:11,10:24,False,False
570,2021-06-24,3,10:24,12:37,True,False
571,2021-06-24,4,12:37,14:50,True,False
572,2021-06-25,1,05:58,08:11,False,False
573,2021-06-25,2,08:11,10:24,False,False
574,2021-06-25,3,10:24,12:37,True,False
575,2021-06-25,4,12:37,14:51,True,False
576,2021-06-26,1,05:58,08:11,False,False
577,2021-06-26,2,08:11,10:24,False,False
578,2021-06-26,3,10:24,12:38,True,False
579,2021-06-26,4,12:38,14:51,True,False
580,2021-06-27,1,05:58,08:11,True,False
581,2021-06-27,2,08:11,10:25,False,False
582,2021-06-27,3,10:25,12:38,False,False
583,2021-06-27,4,12:38,14:51,False,False
584,2021-06-28,1,05:58,08:11,True,True
585,2021-06-28,2,08:11,10:25,True,False
586,2021-06-28,3,10:25,12:38,False,False
587,2021-06-28,4,12:38,14:52,False,False
588,2021-06-29,1,05:58,08:11,False,True
589,2021-06-29,2,08:11,10:25,False,False
590,2021-06-29,3,10:25,12:38,False,False
591,2021-06-29,4,12:38,14:52,False,False
592,2021-06-30,1,05:58,08:12,True,True
593,2021-06-30,2,08:12,10:25,True,False
594,2021-06-30,3,10:25,12:39,False,False
595,2021-06-30,4,12:39,14:52,False,False
596,2021-07-01,1,05:58,08:12,False,True
597,2021-07-01,2,08:12,10:25,False,False
598,2021-07-01,3,10:25,12:39,False,False
599,2021-07-01,4,12:39,14:53,True,False
600,2021-07-02,1,05:58,08:12,False,True
601,2021-07-02,2,08:12,10:26,False,True
602,2021-07-02,3,10:26,12:39,False,False
603,2021-07-02,4,12:39,14:53,True,False
604,2021-07-03,1,05:58,08:12,False,True
605,2021-07-03,2,08:12,10:26,False,True
606,2021-07-03,3,10:26,12:40,False,False
607,2021-07-03,4,12:40,14:53,False,False
608,2021-07-04,1,05:58,08:12,False,True
609,2021-07-04,2,08:12,10:26,False,True
610,2021-07-04,3,10:26,12:40,False,False
611,2021-07-04,4,12:40,14:54,True,False
612,2021-07-05,1,05:58,08:12,False,True
613,2021-07-05,2,08:12,10:26,False,True
614,2021-07-05,3,10:26,12:40,False,False
615,2021-07-05,4,12:40,14:54,True,False
616,2021-07-06,1,05:58,08:12,False,True
617,2021-07-06,2,08:12,10:26,False,True
618,2021-07-06,3,10:26,12:40,False,True
619,2021-07-06,4,12:40,14:55,True,False
620,2021-07-07,1,05:58,08:12,False,True
621,2021-07-07,2,08:12,10:26,False,True
622,2021-07-07,3,10:26,12:41,False,True
623,2021-07-07,4,12:41,14:55,True,False
624,2021-07-08,1,05:58,08:12,False,True
625,2021-07-08,2,08:12,10:27,False,True
626,2021-07-08,3,10:27,12:41,False,True
627,2021-07-08,4,12:41,14:55,False,False
628,2021-07-09,1,05:58,08:12,False,True
629,2021-07-09,2,08:12,10:27,False,True
630,2021-07-09,3,10:27,12:41,False,True
631,2021-07-09,4,12:41,14:56,False,True
632,2021-07-10,1,05:58,08:12,False,True
633,2021-07-10,2,08:12,10:27,False,True
634,2021-07-10,3,10:27,12:42,False,True
635,2021-07-10,4,12:42,14:56,False,True
636,2021-07-11,1,05:57,08:12,False,False
637,2021-07-11,2,08:12,10:27,False,True
638,2021-07-11,3,10:27,12:42,False,True
639,2021-07-11,4,12:42,14:57,False,True
640,2021-07-12,1,05:57,08:12,True,False
641,2021-07-12,2,08:12,10:27,False,True
642,2021-07-12,3,10:27,12:42,False,True
643,2021-07-12,4,12:42,14:57,False,True
644,2021-07-13,1,05:57,08:12,False,False
645,2021-07-13,2,08:12,10:27,False,True
646,2021-07-13,3,10:27,12:42,False,True
647,2021-07-13,4,12:42,14:58,False,True
648,2021-07-14,1,05:57,08:12,False,False
649,2021-07-14,2,08:12,10:27,False,True
650,2021-07-14,3,10:27,12:43,False,True
651,2021-07-14,4,12:43,14:58,False,True
652,2021-07-15,1,05:57,08:12,True,False
653,2021-07-15,2,08:12,10:27,False,False
654,2021-07-15,3,10:27,12:43,False,True
655,2021-07-15,4,12:43,14:58,False,True
656,2021-07-16,1,05:56,08:12,False,False
657,2021-07-16,2,08:12,10:28,False,False
658,2021-07-16,3,10:28,12:43,False,True
659,2021-07-16,4,12:43,14:59,False,True
660,2021-07-17,1,05:56,08:12,False,False
661,2021-07-17,2,08:12,10:28,False,False
662,2021-07-17,3,10:28,12:43,False,True
663,2021-07-17,4,12:43,14:59,False,True
664,2021-07-18,1,05:56,08:12,True,False
665,2021-07-18,2,08:12,10:28,False,False
666,2021-07-18,3,10:28,12:44,False,False
667,2021-07-18,4,12:44,15:00,False,True
668,2021-07-19,1,05:55,08:12,True,False
669,2021-07-19,2,08:12,10:28,True,False
670,2021-07-19,3,10:28,12:44,False,False
671,2021-07-19,4,12:44,15:00,False,True
672,2021-07-20,1,05:55,08:11,False,False
673,2021-07-20,2,08:11,10:28,False,False
674,2021-07-20,3,10:28,12:44,False,False
675,2021-07-20,4,12:44,15:01,False,True
676,2021-07-21,1,05:55,08:11,False,False
677,2021-07-21,2,08:11,10:28,False,False
678,2021-07-21,3,10:28,12:45,False,False
679,2021-07-21,4,12:45,15:01,False,False
680,2021-07-22,1,05:54,08:11,False,False
681,2021-07-22,2,08:11,10:28,False,False
682,2021-07-22,3,10:28,12:45,True,False
683,2021-07-22,4,12:45,15:02,True,False
684,2021-07-23,1,05:54,08:11,True,False
685,2021-07-23,2,08:11,10:28,True,False
686,2021-07-23,3,10:28,12:45,False,False
687,2021-07-23,4,12:45,15:02,False,False
688,2021-07-24,1,05:54,08:11,True,False
689,2021-07-24,2,08:11,10:28,False,False
690,2021-07-24,3,10:28,12:45,False,False
691,2021-07-24,4,12:45,15:03,False,False
692,2021-07-25,1,05:53,08:11,True,False
693,2021-07-25,2,08:11,10:28,False,False
694,2021-07-25,3,10:28,12:46,False,False
695,2021-07-25,4,12:46,15:03,False,False
696,2021-07-26,1,05:53,08:10,True,False
697,2021-07-26,2,08:10,10:28,False,False
698,2021-07-26,3,10:28,12:46,False,False
699,2021-07-26,4,12:46,15:03,False,False
700,2021-07-27,1,05:52,08:10,False,False
701,2021-07-27,2,08:10,10:28,False,False
702,2021-07-27,3,10:28,12:46,True,False
703,2021-07-27,4,12:46,15:04,True,False
704,2021-07-28,1,05:52,08:10,False,True
705,2021-07-28,2,08:10,10:28,False,False
706,2021-07-28,3,10:28,12:46,False,False
707,2021-07-28,4,12:46,15:04,True,False
708,2021-07-29,1,05:51,08:10,False,True
709,2021-07-29,2,08:10,10:28,False,False
710,2021-07-29,3,10:28,12:46,False,False
711,2021-07-29,4,12:46,15:05,True,False
712,2021-07-30,1,05:51,08:09,False,True
713,2021-07-30,2,08:09,10:28,False,False
714,2021-07-30,3,10:28,12:47,False,False
715,2021-07-30,4,12:47,15:05,True,False
716,2021-07-31,1,05:50,08:09,True,True
717,2021-07-31,2,08:09,10:28,True,False
718,2021-07-31,3,10:28,12:47,False,False
719,2021-07-31,4,12:47,15:06,False,False
720,2021-08-01,1,05:49,08:09,False,True
721,2021-08-01,2,08:09,10:28,False,True
722,2021-08-01,3,10:28,12:47,True,False
723,2021-08-01,4,12:47,15:06,True,False
